country,code,indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,97.29000092,,,,,,,,,,96.81999969,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Literacy rate, adult total (% of people ages 15 and above)",58.45922089,58.8845787,59.3387413,59.86544037,60.3634491,61.05683136,61.27347946,62.15333176,62.66661835,63.15776062,63.83761978,64.33406067,64.57491302,63.9414711,61.94591141,62.96995926,63.22822952,63.96081161,64.7143631,66.82814026,68.51519012,69.36831665,69.83281708,70.23783875,70.95726776,70.87973022,71.6701889,72.8010788,72.97689056,72.7159729,73.05597687,73.36814117,73.69512939
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,31.45000076,,,,33.75,,,,,35.98655464,37.27000046,,,
Africa Western and Central,AFW,"Literacy rate, adult total (% of people ages 15 and above)",45.13788986,45.97901917,46.86288834,47.03601074,47.90126038,48.90605927,50.2893219,51.14945984,47.62281036,48.8175087,49.55825043,50.14485931,51.48582077,51.60889816,52.29655838,50.30382156,50.75019836,50.84711838,51.38764954,52.44287872,53.00239182,53.8403511,54.54299927,55.41001892,55.87162018,56.87852097,60.35494995,60.13639069,60.25281143,60.51089096,60.78097916,61.02635956,61.17396927
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,67.41000366,,,,,,,,,,,,,66.02999878,66.23999786,,,,,,,,,
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,98.70999908,,,,,,,95.94000244,,,96.84999847,97.25,,,,,98.81999969,,,,,,97.68000031,
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",57.84735107,58.53086853,59.33267975,60.17140961,61.17660904,62.18494034,63.2802887,64.24861908,65.15641785,66.25002289,67.28630066,69.9872818,70.86013794,71.43102264,69.21067047,70.03868866,70.90293884,71.94953156,72.55918121,74.29264832,75.16641235,76.22319794,76.31330872,77.15003967,75.9190979,76.59300995,76.90971375,77.14977264,77.55776215,77.86724091,78.27192688,78.61656952,78.98642731
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,90.02999878,,,,,,,,,,,,,,97.77999878,,98.12999725,98.29000092,98.05999756,98.80999756
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,97.19000244,,,,,,,,,,,,,,,,,,,99.13999939,,,,
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,99.40000153,,,,,,,,,,99.73999786,,,,,99.73999786,99.73999786,,,99.79000092,,99.81999969,99.83999634,
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,98.94999695,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,98.79000092,,,,,,,,99.58999634,,99.76000214,99.76999664,99.77999878,99.77999878,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,,99.80000305,,,,99.77999878,
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,59.29999924,,,,,,,,48.08000183,,,,,,61.29000092,,65.69000244,68.37999725,,,71.40781661,,,,
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",27.25,,,,,,,,,,34.65999985,,,,,,,,,44.67485755,,45.08000183,,,,38.86999893,,49,,43.83000183,51.38000107,,
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,12.85000038,,,,,,,21.81999969,,23.52000046,22.46999931,27.87999916,,,,,,,34.59999847,,,,39.34999847,29.65999985,,36.97000122,40.91999817,41.44203353,
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,47.49000168,,,,,,,,,,58.77000046,57.86000061,61.02000046,61.09000015,65.13999939,72.76000214,72.88999939,73.91000366,74.68000031,74.91000366,76.36000061,79,,
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,98.19999695,,,,,,,,,,98.34999847,,,,,,,,,,,,,
Bahrain,BHR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,86.55000305,,,,,,,,,,,,,,,,,,,,,97.87000275,97.84999847,97.81999969
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,96.66000366,,,,,,,,,,,,,96.98999786,,,,,,,,,,,
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,99.58999634,,,,,,,,,,99.62000275,,,,,,,,,,99.87000275,,,,,
Belize,BLZ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,76.90000153,,,,,,,,,,,,,,,90.91999817,,,,,,,87.87999725,,
Bermuda,BMU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Literacy rate, adult total (% of people ages 15 and above)",79.98999786,,,,,,,,,86.72000122,,,,,,90.29000092,90.69999695,91.16999817,,92.23000336,94.45999908,,,92.45999908,,,,,93.84999847,,,95.55000305,
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,86.37000275,,,,88.62000275,,89.62000275,90.01000214,90.04000092,90.30000305,90.37999725,91.41000366,91.33999634,91.48000336,91.73000336,92.05000305,92.80999756,93.08000183,93.23000336,93.9019248,94.75764906,94.78488372,94.38538745,94.58396248,94.8005123
Barbados,BRB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,92.66999817,,,,,,,,,,96.08999634,,,,,,,,,,,,,
Bhutan,BTN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,52.81000137,,,,,,,55.31999969,,,,,66.55999756,,,,,64.91000366,,
Botswana,BWA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,81.19000244,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,50.65000153,,,,,,,,,,,,,,,,,,,42.43999863,,,,,
Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Literacy rate, adult total (% of people ages 15 and above)",98.47135162,98.52059174,98.56852722,,,,,,,,,,,,,,,,,,,,99.31072235,99.32865143,99.34700012,99.36766052,99.41535187,99.43575287,99.45275116,99.46800995,99.47991943,99.49182129,99.5003891
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",94.29000092,,,,,,,,,,95.72000122,,,,,,,,,96.69999695,,96.26999664,,96.87000275,,96.40000153,,,,,,,
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,90.91999817,,,,,,,,,,95.12000275,,,,,,,,,,96.73999786,,,,
Cote d'Ivoire,CIV,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,36.34999847,,48.74000168,,,,,,,,,,,,,,43.90999985,,50.04000092,,,56.98045294,,50,,,
Cameroon,CMR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,68.41000366,,,,,,,70.68000031,,,71.19000244,,,,,,,,72.55000305,,,,,,
"Congo, Dem. Rep.",COD,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,67.16999817,,,,,,,,,,,75.01999664,,,,77.04000092,,73.55000305,,65.69144861,,,,
"Congo, Rep.",COG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,76.11000061,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Literacy rate, adult total (% of people ages 15 and above)",,91.05999756,,,91.20999908,,,,,,,,92.80000305,92.84999847,92.30000305,92.65000153,93.37999725,93.23999786,93.37000275,93.58000183,,,94.19000244,94.25,94.65000153,94.89271388,95.08999634,95.25,95.63999939,95.66655202,95.31388345,95.46255537,95.33999634
Comoros,COM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,68.25,,,,,,,,,,,,,,73.79815792,,,,,,,75.82505714,,,
Cabo Verde,CPV,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,82.21237902,,,85.33000183,,,86.79000092,,,,,,,,,88.47000122
Costa Rica,CRI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,94.87000275,,,,,,,,,,,97.41000366,,,,,,,,,,,,,
Caribbean small states,CSS,"Literacy rate, adult total (% of people ages 15 and above)",,86.80937195,86.86946869,87.17054749,87.46974182,87.7618866,88.04931641,88.33538818,88.62441254,88.88282013,89.15331268,89.41068268,89.65486145,89.95030212,90.15196228,90.74803925,91.01875305,,,,,,,,,,,,,,,,
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,99.80000305,,,,,,,,,,99.66999817,,,,,,,97.65000153,,,,,
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,98.87000275,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",94.36000061,,,,,,,,,96.80000305,,,,,,,,,,98.68000031,,,,,,,,,,,,,
Czechia,CZE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,87,,,,,88.23999786,,,89.54000092,90.11000061,90.16000366,90.86000061,91.76000214,91.98999786,93.77999878,93.23223598,93.43558312,93.67582083,93.70097828,93.73689334,93.70223756,94.31237582,94.02999878
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,69.87000275,,,,72.65000153,,75.13999939,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult total (% of people ages 15 and above)",81.82151031,82.30895233,82.87233734,83.4338913,83.93139648,89.50981903,89.8761673,90.17822266,90.5535965,90.89263916,91.23964691,91.5803833,91.89633942,92.22103882,92.57436371,93.77954865,94.08309937,94.36463928,94.41409302,94.63474274,94.85968781,94.93260956,95.33869171,95.5418396,95.74217224,95.93148041,95.95484161,96.09738159,96.31459808,96.45059204,96.5920105,96.71948242,96.84574127
Early-demographic dividend,EAR,"Literacy rate, adult total (% of people ages 15 and above)",59.97821045,60.82065964,61.62096024,62.47871017,63.2406311,63.98643875,66.98854828,67.68630981,68.44277191,69.01352692,69.66580963,70.60973358,71.28481293,71.29206848,71.29985809,72.27776337,73.12509918,73.87973785,75.34998322,75.76291656,76.03475952,76.71434784,77.4954834,78.40955353,79.08168793,79.33454895,79.68443298,79.78765869,80.30062103,80.71309662,81.24279785,81.67678833,82.09693909
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",82.32662964,82.77024078,83.30497742,83.83833313,84.30226898,89.27278137,89.62503815,89.94730377,90.30899048,90.625,90.98230743,91.34754944,91.68475342,92.02414703,92.37389374,93.51170349,93.81858826,94.08978271,94.07943726,94.30252075,94.54386139,94.61769867,95.09316254,95.29857635,95.49958038,95.68736267,95.72973633,95.87264252,96.08612061,96.22344208,96.36312103,96.48822021,96.6137085
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult total (% of people ages 15 and above)",93.00787354,93.22036743,93.43064117,93.63868713,93.95874786,94.15628815,94.45702362,94.66500854,95.03076172,95.18003082,95.32504272,95.45786285,95.563797,95.83911133,95.73332214,95.89710236,96.01564026,96.84848785,97.41716003,97.86976624,98.13012695,98.2144928,98.28646851,98.35652161,98.47589111,98.59165192,98.65778351,98.79801941,98.82682037,98.87220001,98.90605927,98.96298218,99.01584625
Europe & Central Asia,ECS,"Literacy rate, adult total (% of people ages 15 and above)",,,95.8006134,95.95281219,96.126297,96.26489258,96.42275238,96.54141235,96.6375885,,96.89903259,96.98922729,97.07221222,97.1905365,97.24685669,97.32713318,97.44576263,97.70620728,97.87332916,98.01886749,98.11916351,98.18032837,98.2227478,98.27275085,98.33394623,98.41284943,98.50190735,98.5681076,98.60572815,98.73869324,98.74965668,98.76756287,
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,90.98000336,,,,,,92.09999847,92.38999939,92.25,91.84999847,91.58999634,92.05999756,93.29000092,94.22000122,94.45999908,94.34999847,92.83000183,,,93.62999725,94.48000336,96.26000214,,
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",,,,,55.59000015,,,,,,,,,67.33000183,66.37000275,,,,72.05000305,,73.87000275,72.44000244,,,,71.16999817,,,,82.08333128,79.45657889,,
Euro area,EMU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,52.50999832,,,,,,64.66000366,,,,,,,,,,,,,,,,
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,97.16999817,97.75,97.75,97.94000244,97.62999725,97.68000031,97.75,97.77999878,97.88999939,98.08000183,98.08999634,98.13999939,98.25,,98.44000244,,98.58999634,99.69999695,,,
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,99.76999664,,,,,,,,,,,99.88999939,,,,,,,,,,,,,
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",,,27.01000023,,,,,,,,,,35.90000153,,,39,,,,,,48.35123109,,,47.49000168,,,55.04999924,,54.88612601,60.45999908,,
European Union,EUU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Literacy rate, adult total (% of people ages 15 and above)",60.18923187,60.43539047,61.01388931,61.51008987,61.88290024,62.47269821,63.10979843,63.56703186,61.80775833,62.32101822,62.79779053,63.03142166,63.61748886,63.84658051,62.62778091,62.25881958,62.65586853,63.07828903,63.22407913,64.56970215,64.82185364,65.47820282,66.0120163,66.43054962,66.90352631,67.60903168,67.42115021,67.21476746,67.10639954,67.1866684,67.31555176,67.4712677,67.57801056
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Literacy rate, adult total (% of people ages 15 and above)",,72.23000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.86000061,,,
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,99.65000153,,,,,,,,,,,,99.58999634,,,99.36000061,99.65000153,99.90208188,99.94031712,99.96560636,99.56999969,99.55999756,99.68000031
Ghana,GHA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,57.90000153,,,,,,,,,,71.5,,,,,60.21989062,,64.48999786,,,,76.48999786,,,
Gibraltar,GIB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,20.54999924,,,,,,,29.70000076,,,,,,,25.30999947,,,,32,,,,39.61999893,,,,,,
"Gambia, The",GMB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,36.81999969,,,,,,,,,,,,,,,50.77999878,,,53.15999985,,,51.63999939,,,
Guinea-Bissau,GNB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,41.36000061,,,,,,,,,,,,,,,,,,,54.88000107,,,63.93000031,,
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,88.30999756,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,95.98999786,,,,,,,,93.91000366,,,,,,,,,,,,,,,
Grenada,GRD,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Literacy rate, adult total (% of people ages 15 and above)",,,64.20999908,,,,,,,,69.09999847,,,,,,,,,,78.26000214,77.04000092,81.29000092,80.19999695,,,80.80999756,,,,83.02999878,83.04405905,82.11000061
Guam,GUM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.63999939,,,,
High income,HIC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.70960999,,,,
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
